"G_Pilot_True",4498,91
"G_Pilot_False",52,39
"G_Not_Sure",4880,440
"CP_Pilot_True",4599,103
"CP_Pilot_False",1836,341
"CP_Not_Sure",2995,126
"design",12,0.02
"G_Pilot_True",4583,45
"G_Pilot_False",65,27
"G_Not_Sure",4984,296
"CP_Pilot_True",4473,65
"CP_Pilot_False",2120,232
"CP_Not_Sure",3039,71
"design",14,0.02
"G_Pilot_True",6743,20
"G_Pilot_False",54,11
"G_Not_Sure",3105,67
"CP_Pilot_True",4577,6
"CP_Pilot_False",2239,77
"CP_Not_Sure",3086,15
"design",16,0.02
"G_Pilot_True",6806,19
"G_Pilot_False",43,8
"G_Not_Sure",3066,58
"CP_Pilot_True",4549,7
"CP_Pilot_False",2330,65
"CP_Not_Sure",3036,13
"design",16,0.02
"G_Pilot_True",8117,5
"G_Pilot_False",43,2
"G_Not_Sure",1827,6
"CP_Pilot_True",4403,1
"CP_Pilot_False",2522,8
"CP_Not_Sure",3062,4
"design",20,0.02
"G_Pilot_True",1440,300
"G_Pilot_False",42,132
"G_Not_Sure",5204,2882
"CP_Pilot_True",3928,1089
"CP_Pilot_False",733,1158
"CP_Not_Sure",2025,1067
"design",12,0.04
"G_Pilot_True",1499,247
"G_Pilot_False",64,110
"G_Not_Sure",5790,2290
"CP_Pilot_True",4015,888
"CP_Pilot_False",1061,990
"CP_Not_Sure",2277,769
"design",14,0.04
"G_Pilot_True",2829,169
"G_Pilot_False",62,57
"G_Not_Sure",5760,1123
"CP_Pilot_True",4600,345
"CP_Pilot_False",1342,633
"CP_Not_Sure",2709,371
"design",16,0.04
"G_Pilot_True",2707,156
"G_Pilot_False",69,71
"G_Not_Sure",5853,1144
"CP_Pilot_True",4541,310
"CP_Pilot_False",1383,669
"CP_Not_Sure",2705,392
"design",16,0.04
"G_Pilot_True",4411,83
"G_Pilot_False",60,45
"G_Not_Sure",4912,489
"CP_Pilot_True",4761,97
"CP_Pilot_False",1680,380
"CP_Not_Sure",2942,140
"design",20,0.04
"G_Pilot_True",513,313
"G_Pilot_False",30,203
"G_Not_Sure",3485,5456
"CP_Pilot_True",2564,2551
"CP_Pilot_False",274,1572
"CP_Not_Sure",1190,1849
"design",12,0.06
"G_Pilot_True",575,261
"G_Pilot_False",39,193
"G_Not_Sure",4132,4800
"CP_Pilot_True",2799,2037
"CP_Pilot_False",506,1492
"CP_Not_Sure",1441,1725
"design",14,0.06
"G_Pilot_True",1128,231
"G_Pilot_False",44,143
"G_Not_Sure",5611,2843
"CP_Pilot_True",4049,1147
"CP_Pilot_False",762,1092
"CP_Not_Sure",1972,978
"design",16,0.06
"G_Pilot_True",1166,238
"G_Pilot_False",66,129
"G_Not_Sure",5530,2871
"CP_Pilot_True",3999,1131
"CP_Pilot_False",758,1058
"CP_Not_Sure",2005,1049
"design",16,0.06
"G_Pilot_True",2037,150
"G_Pilot_False",48,96
"G_Not_Sure",6094,1575
"CP_Pilot_True",4476,488
"CP_Pilot_False",1170,771
"CP_Not_Sure",2533,562
"design",20,0.06
"G_Pilot_True",509,227
"G_Pilot_False",40,189
"G_Not_Sure",4533,4502
"CP_Pilot_True",3105,2001
"CP_Pilot_False",447,1323
"CP_Not_Sure",1530,1594
"design",16,0.08
"G_Pilot_True",553,199
"G_Pilot_False",52,196
"G_Not_Sure",4950,4050
"CP_Pilot_True",3227,1716
"CP_Pilot_False",660,1356
"CP_Not_Sure",1668,1373
"design",18,0.08
"G_Pilot_True",1011,164
"G_Pilot_False",47,153
"G_Not_Sure",5768,2857
"CP_Pilot_True",4011,1077
"CP_Pilot_False",786,1079
"CP_Not_Sure",2029,1018
"design",20,0.08
"G_Pilot_True",995,207
"G_Pilot_False",61,120
"G_Not_Sure",6015,2602
"CP_Pilot_True",3932,984
"CP_Pilot_False",922,1033
"CP_Not_Sure",2217,912
"design",22,0.08
"G_Pilot_True",1672,144
"G_Pilot_False",55,82
"G_Not_Sure",6424,1623
"CP_Pilot_True",4474,525
"CP_Pilot_False",1205,787
"CP_Not_Sure",2472,537
"design",26,0.08
"G_Pilot_True",467,171
"G_Pilot_False",42,178
"G_Not_Sure",5032,4110
"CP_Pilot_True",3386,1864
"CP_Pilot_False",524,1223
"CP_Not_Sure",1631,1372
"design",20,0.1
"G_Pilot_True",492,163
"G_Pilot_False",49,182
"G_Not_Sure",5344,3770
"CP_Pilot_True",3446,1531
"CP_Pilot_False",651,1256
"CP_Not_Sure",1788,1328
"design",22,0.1
"G_Pilot_True",850,134
"G_Pilot_False",46,136
"G_Not_Sure",6244,2590
"CP_Pilot_True",4029,940
"CP_Pilot_False",879,1008
"CP_Not_Sure",2232,912
"design",26,0.1
"G_Pilot_True",1397,161
"G_Pilot_False",54,106
"G_Not_Sure",6253,2029
"CP_Pilot_True",4334,729
"CP_Pilot_False",968,882
"CP_Not_Sure",2402,685
"design",28,0.1
"G_Pilot_True",2053,143
"G_Pilot_False",51,102
"G_Not_Sure",6360,1291
"CP_Pilot_True",4570,394
"CP_Pilot_False",1269,725
"CP_Not_Sure",2625,417
"design",34,0.1
"G_Pilot_True",247,145
"G_Pilot_False",39,212
"G_Not_Sure",4364,4993
"CP_Pilot_True",2776,2263
"CP_Pilot_False",447,1421
"CP_Not_Sure",1427,1666
"design",22,0.12
"G_Pilot_True",455,125
"G_Pilot_False",49,192
"G_Not_Sure",5607,3572
"CP_Pilot_True",3651,1417
"CP_Pilot_False",672,1215
"CP_Not_Sure",1788,1257
"design",26,0.12
"G_Pilot_True",780,133
"G_Pilot_False",66,152
"G_Not_Sure",6296,2573
"CP_Pilot_True",4013,961
"CP_Pilot_False",925,998
"CP_Not_Sure",2204,899
"design",30,0.12
"G_Pilot_True",1225,146
"G_Pilot_False",43,115
"G_Not_Sure",6371,2100
"CP_Pilot_True",4442,733
"CP_Pilot_False",950,910
"CP_Not_Sure",2247,718
"design",32,0.12
"G_Pilot_True",2298,160
"G_Pilot_False",57,79
"G_Not_Sure",6180,1226
"CP_Pilot_True",4671,395
"CP_Pilot_False",1259,657
"CP_Not_Sure",2605,413
"design",40,0.12
